Entity,Day,"Daily new confirmed cases of COVID-19 per million people (rolling 7-day average, right-aligned)"
Algeria,2022-03-19,0.41779003
Algeria,2022-03-20,0.40522492
Algeria,2022-03-21,0.37067086
Algeria,2022-03-22,0.32983422
Algeria,2022-03-23,0.29842144
Algeria,2022-03-24,0.27957377
Algeria,2022-03-25,0.27643248
Algeria,2022-03-26,0.27643248
Algeria,2022-03-27,0.2575848
Algeria,2022-03-28,0.24816099
Algeria,2022-03-29,0.24816099
Algeria,2022-03-30,0.2450197
Algeria,2022-03-31,0.24187844
Algeria,2022-04-01,0.22617204
Algeria,2022-04-02,0.21046565
Algeria,2022-04-03,0.19790053
Algeria,2022-04-04,0.19475925
Algeria,2022-04-05,0.16648775
Algeria,2022-04-06,0.15078136
Algeria,2022-04-07,0.13507497
Algeria,2022-04-08,0.11308602
Algeria,2022-04-09,0.10994474
Algeria,2022-04-10,0.11308602
Algeria,2022-04-11,0.103662185
Algeria,2022-04-12,0.103662185
Algeria,2022-04-13,0.097379625
Algeria,2022-04-14,0.081673235
Algeria,2022-04-15,0.081673235
Algeria,2022-04-16,0.07539068
Algeria,2022-04-17,0.059684288
Algeria,2022-04-18,0.047119174
Algeria,2022-04-19,0.043977898
Algeria,2022-04-20,0.050260454
Algeria,2022-04-21,0.047119174
Algeria,2022-04-22,0.065966845
Algeria,2022-04-23,0.072249405
Algeria,2022-04-24,0.06910812
Algeria,2022-04-25,0.087955795
Algeria,2022-04-26,0.09423835
Algeria,2022-04-27,0.081673235
Algeria,2022-04-28,0.08481451
Algeria,2022-04-29,0.06910812
Algeria,2022-04-30,0.05654301
Algeria,2022-05-01,0.059684288
Algeria,2022-05-02,0.047119174
Algeria,2022-05-03,0.03455406
Algeria,2022-05-04,0.031412784
Algeria,2022-05-05,0.028271506
Algeria,2022-05-06,0.031412784
Algeria,2022-05-07,0.03769534
Algeria,2022-05-08,0.043977898
Algeria,2022-05-09,0.050260454
Algeria,2022-05-10,0.05654301
Algeria,2022-05-11,0.06910812
Algeria,2022-05-12,0.07539068
Algeria,2022-05-13,0.06910812
Algeria,2022-05-14,0.072249405
Algeria,2022-05-15,0.06910812
Algeria,2022-05-16,0.06910812
Algeria,2022-05-17,0.072249405
Algeria,2022-05-18,0.07539068
Algeria,2022-05-19,0.087955795
Algeria,2022-05-20,0.103662185
Algeria,2022-05-21,0.103662185
Algeria,2022-05-22,0.10994474
Algeria,2022-05-23,0.10680346
Algeria,2022-05-24,0.10052091
Algeria,2022-05-25,0.10052091
Algeria,2022-05-26,0.087955795
Algeria,2022-05-27,0.072249405
Algeria,2022-05-28,0.072249405
Algeria,2022-05-29,0.06910812
Algeria,2022-05-30,0.059684288
Algeria,2022-05-31,0.06910812
Algeria,2022-06-01,0.07539068
Algeria,2022-06-02,0.07853196
Algeria,2022-06-03,0.07853196
Algeria,2022-06-04,0.081673235
Algeria,2022-06-05,0.072249405
Algeria,2022-06-06,0.07539068
Algeria,2022-06-07,0.072249405
Algeria,2022-06-08,0.06282557
Algeria,2022-06-09,0.06910812
Algeria,2022-06-10,0.097379625
Algeria,2022-06-11,0.09109707
Algeria,2022-06-12,0.09109707
Algeria,2022-06-13,0.09423835
Algeria,2022-06-14,0.1162273
Algeria,2022-06-15,0.12250985
Algeria,2022-06-16,0.13507497
Algeria,2022-06-17,0.13821624
Algeria,2022-06-18,0.13507497
Algeria,2022-06-19,0.14449881
Algeria,2022-06-20,0.15078136
Algeria,2022-06-21,0.15078136
Algeria,2022-06-22,0.15706392
Algeria,2022-06-23,0.16962902
Algeria,2022-06-24,0.1602052
Algeria,2022-06-25,0.17905286
Algeria,2022-06-26,0.18533543
Algeria,2022-06-27,0.19790053
Algeria,2022-06-28,0.20104182
Algeria,2022-06-29,0.21674821
Algeria,2022-06-30,0.21046565
Algeria,2022-07-01,0.22617204
Algeria,2022-07-02,0.25130227
Algeria,2022-07-03,0.26700866
Algeria,2022-07-04,0.28271505
Algeria,2022-07-05,0.30784526
Algeria,2022-07-06,0.3204104
Algeria,2022-07-07,0.33925804
Algeria,2022-07-08,0.361247
Algeria,2022-07-09,0.38637725
Algeria,2022-07-10,0.41150746
Algeria,2022-07-11,0.40522492
Algeria,2022-07-12,0.39894235
Algeria,2022-07-13,0.4366377
Algeria,2022-07-14,0.4617679
Algeria,2022-07-15,0.48375687
Algeria,2022-07-16,0.5151696
Algeria,2022-07-17,0.55914754
Algeria,2022-07-18,0.5905603
Algeria,2022-07-19,0.6690923
Algeria,2022-07-20,0.7507655
Algeria,2022-07-21,0.8261562
Algeria,2022-07-22,0.93610096
Algeria,2022-07-23,0.96751374
Algeria,2022-07-24,1.0931648
Algeria,2022-07-25,1.2376636
Algeria,2022-07-26,1.3476084
Algeria,2022-07-27,1.4701183
Algeria,2022-07-28,1.5863456
Algeria,2022-07-29,1.6962903
Algeria,2022-07-30,1.8439304
Algeria,2022-07-31,1.8910495
Algeria,2022-08-01,1.9318862
Algeria,2022-08-02,1.9790053
Algeria,2022-08-03,2.032407
Algeria,2022-08-04,2.1392105
Algeria,2022-08-05,2.224025
Algeria,2022-08-06,2.3433936
Algeria,2022-08-07,2.4093604
Algeria,2022-08-08,2.5130227
Algeria,2022-08-09,2.5444355
Algeria,2022-08-10,2.5789895
Algeria,2022-08-11,2.5350115
Algeria,2022-08-12,2.5632832
Algeria,2022-08-13,2.616685
Algeria,2022-08-14,2.7234883
Algeria,2022-08-15,2.7863138
Algeria,2022-08-16,2.8679872
Algeria,2022-08-17,2.8365743
Algeria,2022-08-18,2.7925963
Algeria,2022-08-19,2.6323912
Algeria,2022-08-20,2.462762
Algeria,2022-08-21,2.2711442
Algeria,2022-08-22,2.0858088
Algeria,2022-08-23,1.9632989
Algeria,2022-08-24,1.8533542
Algeria,2022-08-25,1.7905287
Algeria,2022-08-26,1.6994315
Algeria,2022-08-27,1.5549328
Algeria,2022-08-28,1.3947276
Algeria,2022-08-29,1.2219573
Algeria,2022-08-30,1.0711759
Algeria,2022-08-31,0.94552475
Algeria,2022-09-01,0.81987363
Algeria,2022-09-02,0.8230149
Algeria,2022-09-03,0.81673235
Algeria,2022-09-04,0.78846085
Algeria,2022-09-05,0.7821783
Algeria,2022-09-06,0.70992893
Algeria,2022-09-07,0.6408208
Algeria,2022-09-08,0.58113647
Algeria,2022-09-09,0.4649092
Algeria,2022-09-10,0.36752957
Algeria,2022-09-11,0.3329755
Algeria,2022-09-12,0.30156273
Algeria,2022-09-13,0.28271505
Algeria,2022-09-14,0.26700866
Algeria,2022-09-15,0.25444356
Algeria,2022-09-16,0.24187844
Algeria,2022-09-17,0.24187844
Algeria,2022-09-18,0.2324546
Algeria,2022-09-19,0.21988948
Algeria,2022-09-20,0.19161798
Algeria,2022-09-21,0.17905286
Algeria,2022-09-22,0.1727703
Algeria,2022-09-23,0.14764008
Algeria,2022-09-24,0.1162273
Algeria,2022-09-25,0.1162273
Algeria,2022-09-26,0.119368576
Algeria,2022-09-27,0.13507497
Algeria,2022-09-28,0.13193369
Algeria,2022-09-29,0.13507497
Algeria,2022-09-30,0.13507497
Algeria,2022-10-01,0.13507497
Algeria,2022-10-02,0.12250985
Algeria,2022-10-03,0.119368576
Algeria,2022-10-04,0.103662185
Algeria,2022-10-05,0.11308602
Algeria,2022-10-06,0.097379625
Algeria,2022-10-07,0.09109707
Algeria,2022-10-08,0.087955795
Algeria,2022-10-09,0.07853196
Algeria,2022-10-10,0.087955795
Algeria,2022-10-11,0.097379625
Algeria,2022-10-12,0.081673235
Algeria,2022-10-13,0.09109707
Algeria,2022-10-14,0.09109707
Algeria,2022-10-15,0.09109707
Algeria,2022-10-16,0.09109707
Algeria,2022-10-17,0.103662185
Algeria,2022-10-18,0.13821624
Algeria,2022-10-19,0.15706392
Algeria,2022-10-20,0.14449881
Algeria,2022-10-21,0.13507497
Algeria,2022-10-22,0.1287924
Algeria,2022-10-23,0.1287924
Algeria,2022-10-24,0.097379625
Algeria,2022-10-25,0.1162273
Algeria,2022-10-26,0.119368576
Algeria,2022-10-27,0.13507497
Algeria,2022-10-28,0.1602052
Algeria,2022-10-29,0.16334647
Algeria,2022-10-30,0.18533543
Algeria,2022-10-31,0.19161798
Algeria,2022-11-01,0.12250985
Algeria,2022-11-02,0.09423835
Algeria,2022-11-03,0.09423835
Algeria,2022-11-04,0.065966845
Algeria,2022-11-05,0.05654301
Algeria,2022-11-06,0.03455406
Algeria,2022-11-07,0.10994474
Algeria,2022-11-08,0.13193369
Algeria,2022-11-09,0.1287924
Algeria,2022-11-10,0.10680346
Algeria,2022-11-11,0.10680346
Algeria,2022-11-12,0.10680346
Algeria,2022-11-13,0.10680346
Algeria,2022-11-14,0.20732437
Algeria,2022-11-15,0.22303076
Algeria,2022-11-16,0.22303076
Algeria,2022-11-17,0.22303076
Algeria,2022-11-18,0.22303076
Algeria,2022-11-19,0.22303076
Algeria,2022-11-20,0.22303076
Algeria,2022-11-21,0.26386738
Algeria,2022-11-22,0.23873715
Algeria,2022-11-23,0.23873715
Algeria,2022-11-24,0.23873715
Algeria,2022-11-25,0.23873715
Algeria,2022-11-26,0.23873715
Algeria,2022-11-27,0.34239933
Algeria,2022-11-28,0.119368576
Algeria,2022-11-29,0.1602052
Algeria,2022-11-30,0.16962902
Algeria,2022-12-01,0.16962902
Algeria,2022-12-02,0.21360692
Algeria,2022-12-03,0.22617204
Algeria,2022-12-04,0.1287924
Algeria,2022-12-05,0.14449881
Algeria,2022-12-06,0.10680346
Algeria,2022-12-07,0.12565114
Algeria,2022-12-08,0.14449881
Algeria,2022-12-09,0.12250985
Algeria,2022-12-10,0.12565114
Algeria,2022-12-11,0.13821624
Algeria,2022-12-12,0.12250985
Algeria,2022-12-13,0.10680346
Algeria,2022-12-14,0.07853196
Algeria,2022-12-15,0.087955795
Algeria,2022-12-16,0.065966845
Algeria,2022-12-17,0.050260454
Algeria,2022-12-18,0.06910812
Algeria,2022-12-19,0.087955795
Algeria,2022-12-20,0.10052091
Algeria,2022-12-21,0.10994474
Algeria,2022-12-22,0.09423835
Algeria,2022-12-23,0.10680346
Algeria,2022-12-24,0.1162273
Algeria,2022-12-25,0.081673235
Algeria,2022-12-26,0.07539068
Algeria,2022-12-27,0.059684288
Algeria,2022-12-28,0.06282557
Algeria,2022-12-29,0.06910812
Algeria,2022-12-30,0.08481451
Algeria,2022-12-31,0.07539068
Algeria,2023-01-01,0.072249405
Algeria,2023-01-02,0.097379625
Algeria,2023-01-03,0.097379625
Algeria,2023-01-04,0.08481451
Algeria,2023-01-05,0.087955795
Algeria,2023-01-06,0.08481451
Algeria,2023-01-07,0.103662185
Algeria,2023-01-08,0.1162273
Algeria,2023-01-09,0.07853196
Algeria,2023-01-10,0.081673235
Algeria,2023-01-11,0.103662185
Algeria,2023-01-12,0.10052091
Algeria,2023-01-13,0.103662185
Algeria,2023-01-14,0.11308602
Algeria,2023-01-15,0.103662185
Algeria,2023-01-16,0.103662185
Algeria,2023-01-17,0.10052091
Algeria,2023-01-18,0.09423835
Algeria,2023-01-19,0.087955795
Algeria,2023-01-20,0.09423835
Algeria,2023-01-21,0.09423835
Algeria,2023-01-22,0.1287924
Algeria,2023-01-23,0.15078136
Algeria,2023-01-24,0.18533543
Algeria,2023-01-25,0.19475925
Algeria,2023-01-26,0.20104182
Algeria,2023-01-27,0.17905286
Algeria,2023-01-28,0.16648775
Algeria,2023-01-29,0.1287924
Algeria,2023-01-30,0.1287924
Algeria,2023-01-31,0.09423835
Algeria,2023-02-01,0.07539068
Algeria,2023-02-02,0.07853196
Algeria,2023-02-03,0.06910812
Algeria,2023-02-04,0.07853196
Algeria,2023-02-05,0.07853196
Algeria,2023-02-06,0.05654301
Algeria,2023-02-07,0.059684288
Algeria,2023-02-08,0.065966845
Algeria,2023-02-09,0.05654301
Algeria,2023-02-10,0.06282557
Algeria,2023-02-11,0.047119174
Algeria,2023-02-12,0.047119174
Algeria,2023-02-13,0.047119174
Algeria,2023-02-14,0.047119174
Algeria,2023-02-15,0.05340173
Algeria,2023-02-16,0.05654301
Algeria,2023-02-17,0.05654301
Algeria,2023-02-18,0.047119174
Algeria,2023-02-19,0.050260454
Algeria,2023-02-20,0.050260454
Algeria,2023-02-21,0.050260454
Algeria,2023-02-22,0.03769534
Algeria,2023-02-23,0.031412784
Algeria,2023-02-24,0.025130227
Algeria,2023-02-25,0.03769534
Algeria,2023-02-26,0.043977898
Algeria,2023-02-27,0.047119174
Algeria,2023-02-28,0.043977898
Algeria,2023-03-01,0.040836617
Algeria,2023-03-02,0.05340173
Algeria,2023-03-03,0.097379625
Algeria,2023-03-04,0.103662185
Algeria,2023-03-05,0.09423835
Algeria,2023-03-06,0.1162273
Algeria,2023-03-07,0.1162273
Algeria,2023-03-08,0.15392263
Algeria,2023-03-09,0.14449881
Algeria,2023-03-10,0.103662185
Algeria,2023-03-11,0.09423835
Algeria,2023-03-12,0.10680346
Algeria,2023-03-13,0.14135753
Algeria,2023-03-14,0.14135753
Algeria,2023-03-15,0.14135753
Algeria,2023-03-16,0.14135753
Algeria,2023-03-17,0.14449881
Algeria,2023-03-18,0.13821624
Algeria,2023-03-19,0.14135753
Algeria,2023-03-20,0.08481451
Algeria,2023-03-21,0.08481451
Algeria,2023-03-22,0.05340173
Algeria,2023-03-23,0.05654301
Algeria,2023-03-24,0.06282557
Algeria,2023-03-25,0.06282557
Algeria,2023-03-26,0.06282557
Algeria,2023-03-27,0.059684288
Algeria,2023-03-28,0.06282557
Algeria,2023-03-29,0.081673235
Algeria,2023-03-30,0.072249405
Algeria,2023-03-31,0.059684288
Algeria,2023-04-01,0.065966845
Algeria,2023-04-02,0.07539068
Algeria,2023-04-03,0.07539068
Algeria,2023-04-04,0.072249405
Algeria,2023-04-05,0.050260454
Algeria,2023-04-06,0.059684288
Algeria,2023-04-07,0.059684288
Algeria,2023-04-08,0.059684288
Algeria,2023-04-09,0.065966845
Algeria,2023-04-10,0.065966845
Algeria,2023-04-11,0.065966845
Algeria,2023-04-12,0.072249405
Algeria,2023-04-13,0.072249405
Algeria,2023-04-14,0.09109707
Algeria,2023-04-15,0.10052091
Algeria,2023-04-16,0.09109707
Algeria,2023-04-17,0.097379625
Algeria,2023-04-18,0.097379625
Algeria,2023-04-19,0.10994474
Algeria,2023-04-20,0.12565114
Algeria,2023-04-21,0.1162273
Algeria,2023-04-22,0.097379625
Algeria,2023-04-23,0.09109707
Algeria,2023-04-24,0.09109707
Algeria,2023-04-25,0.09109707
Algeria,2023-04-26,0.09109707
Algeria,2023-04-27,0.081673235
Algeria,2023-04-28,0.097379625
Algeria,2023-04-29,0.1287924
Algeria,2023-04-30,0.1287924
Algeria,2023-05-01,0.12250985
Algeria,2023-05-02,0.14449881
Algeria,2023-05-03,0.1602052
Algeria,2023-05-04,0.16962902
Algeria,2023-05-05,0.15078136
Algeria,2023-05-06,0.13821624
Algeria,2023-05-07,0.16648775
Algeria,2023-05-08,0.21988948
Algeria,2023-05-09,0.21988948
Algeria,2023-05-10,0.18533543
Algeria,2023-05-11,0.16648775
Algeria,2023-05-12,0.16648775
Algeria,2023-05-13,0.16648775
Algeria,2023-05-14,0.15078136
Algeria,2023-05-15,0.10994474
Algeria,2023-05-16,0.087955795
Algeria,2023-05-17,0.081673235
Algeria,2023-05-18,0.06910812
Algeria,2023-05-19,0.06910812
Algeria,2023-05-20,0.05340173
Algeria,2023-05-21,0.028271506
Algeria,2023-05-22,0.015706392
Algeria,2023-05-23,0.015706392
Algeria,2023-05-24,0.015706392
Algeria,2023-05-25,0.031412784
Algeria,2023-05-26,0.031412784
Algeria,2023-05-27,0.028271506
Algeria,2023-05-28,0.040836617
Algeria,2023-05-29,0.040836617
Algeria,2023-05-30,0.040836617
Algeria,2023-05-31,0.047119174
Algeria,2023-06-01,0.03455406
Algeria,2023-06-02,0.03455406
Algeria,2023-06-03,0.03455406
Algeria,2023-06-04,0.01884767
Algeria,2023-06-05,0.01884767
Algeria,2023-06-06,0.01884767
Algeria,2023-06-07,0.012565114
Algeria,2023-06-08,0.009423835
Algeria,2023-06-09,0.0
Algeria,2023-06-10,0.0
Algeria,2023-06-11,0.0
Algeria,2023-06-12,0.01884767
Algeria,2023-06-13,0.01884767
Algeria,2023-06-14,0.01884767
Algeria,2023-06-15,0.01884767
Algeria,2023-06-16,0.01884767
Algeria,2023-06-17,0.01884767
Algeria,2023-06-18,0.01884767
Algeria,2023-06-19,0.0
Algeria,2023-06-20,0.0
Algeria,2023-06-21,0.0
Algeria,2023-06-22,0.0
Algeria,2023-06-23,0.0
Algeria,2023-06-24,0.0
Algeria,2023-06-25,0.0
Algeria,2023-06-26,0.015706392
Algeria,2023-06-27,0.015706392
Algeria,2023-06-28,0.015706392
Algeria,2023-06-29,0.015706392
Algeria,2023-06-30,0.015706392
Algeria,2023-07-01,0.015706392
Algeria,2023-07-02,0.015706392
Algeria,2023-07-03,0.0
Algeria,2023-07-04,0.0
Algeria,2023-07-05,0.0
Algeria,2023-07-06,0.0
Algeria,2023-07-07,0.0
Algeria,2023-07-08,0.0
Algeria,2023-07-09,0.0
Algeria,2023-07-10,0.0
Algeria,2023-07-11,0.0
Algeria,2023-07-12,0.0
Algeria,2023-07-13,0.0
Algeria,2023-07-14,0.0
Algeria,2023-07-15,0.0
Algeria,2023-07-16,0.0
Algeria,2023-07-17,0.0
Algeria,2023-07-18,0.0
Algeria,2023-07-19,0.0
Algeria,2023-07-20,0.0
Algeria,2023-07-21,0.0
Algeria,2023-07-22,0.0
Algeria,2023-07-23,0.0
Algeria,2023-07-24,0.0
Algeria,2023-07-25,0.0
Algeria,2023-07-26,0.0
Algeria,2023-07-27,0.0
Algeria,2023-07-28,0.0
Algeria,2023-07-29,0.0
Algeria,2023-07-30,0.0
Algeria,2023-07-31,0.0
Algeria,2023-08-01,0.0
Algeria,2023-08-02,0.0
Algeria,2023-08-03,0.0
Algeria,2023-08-04,0.0
Algeria,2023-08-05,0.0
Algeria,2023-08-06,0.0
Algeria,2023-08-07,0.0
Algeria,2023-08-08,0.05340173
Algeria,2023-08-09,0.05340173
Algeria,2023-08-10,0.05340173
Algeria,2023-08-11,0.05340173
Algeria,2023-08-12,0.05340173
Algeria,2023-08-13,0.05340173
Algeria,2023-08-14,0.05340173
Algeria,2023-08-15,0.0
Algeria,2023-08-16,0.0
Algeria,2023-08-17,0.0
Algeria,2023-08-18,0.0
Algeria,2023-08-19,0.0
Algeria,2023-08-20,0.0
Algeria,2023-08-21,0.0
Algeria,2023-08-22,0.006282557
Algeria,2023-08-23,0.006282557
Algeria,2023-08-24,0.006282557
Algeria,2023-08-25,0.006282557
Algeria,2023-08-26,0.006282557
Algeria,2023-08-27,0.006282557
Algeria,2023-08-28,0.006282557
Algeria,2023-08-29,0.006282557
Algeria,2023-08-30,0.006282557
Algeria,2023-08-31,0.006282557
Algeria,2023-09-01,0.006282557
Algeria,2023-09-02,0.006282557
Algeria,2023-09-03,0.006282557
Algeria,2023-09-04,0.006282557
Algeria,2023-09-05,0.012565114
Algeria,2023-09-06,0.012565114
Algeria,2023-09-07,0.012565114
Algeria,2023-09-08,0.012565114
Algeria,2023-09-09,0.012565114
Algeria,2023-09-10,0.012565114
Algeria,2023-09-11,0.012565114
Algeria,2023-09-12,0.031412784
Algeria,2023-09-13,0.031412784
Algeria,2023-09-14,0.031412784
Algeria,2023-09-15,0.031412784
Algeria,2023-09-16,0.031412784
Algeria,2023-09-17,0.031412784
Algeria,2023-09-18,0.031412784
Algeria,2023-09-19,0.025130227
Algeria,2023-09-20,0.025130227
Algeria,2023-09-21,0.025130227
Algeria,2023-09-22,0.025130227
Algeria,2023-09-23,0.025130227
Algeria,2023-09-24,0.025130227
Algeria,2023-09-25,0.025130227
Algeria,2023-09-26,0.047119174
Algeria,2023-09-27,0.047119174
Algeria,2023-09-28,0.047119174
Algeria,2023-09-29,0.047119174
Algeria,2023-09-30,0.047119174
Algeria,2023-10-01,0.047119174
Algeria,2023-10-02,0.07539068
Algeria,2023-10-03,0.028271506
Algeria,2023-10-04,0.028271506
Algeria,2023-10-05,0.028271506
Algeria,2023-10-06,0.028271506
Algeria,2023-10-07,0.028271506
Algeria,2023-10-08,0.028271506
Algeria,2023-10-09,0.021988949
Algeria,2023-10-10,0.021988949
Algeria,2023-10-11,0.021988949
Algeria,2023-10-12,0.021988949
Algeria,2023-10-13,0.021988949
Algeria,2023-10-14,0.021988949
Algeria,2023-10-15,0.021988949
Algeria,2023-10-16,0.025130227
Algeria,2023-10-17,0.025130227
Algeria,2023-10-18,0.025130227
Algeria,2023-10-19,0.025130227
Algeria,2023-10-20,0.025130227
Algeria,2023-10-21,0.025130227
Algeria,2023-10-22,0.025130227
Algeria,2023-10-23,0.01884767
Algeria,2023-10-24,0.01884767
Algeria,2023-10-25,0.01884767
Algeria,2023-10-26,0.01884767
Algeria,2023-10-27,0.01884767
Algeria,2023-10-28,0.01884767
Algeria,2023-10-29,0.01884767
Algeria,2023-10-30,0.06282557
Algeria,2023-10-31,0.06282557
Algeria,2023-11-01,0.06282557
Algeria,2023-11-02,0.06282557
Algeria,2023-11-03,0.06282557
Algeria,2023-11-04,0.06282557
Algeria,2023-11-05,0.06282557
Algeria,2023-11-06,0.01884767
Algeria,2023-11-07,0.01884767
Algeria,2023-11-08,0.01884767
Algeria,2023-11-09,0.01884767
Algeria,2023-11-10,0.01884767
Algeria,2023-11-11,0.01884767
Algeria,2023-11-12,0.01884767
Algeria,2023-11-13,0.03769534
Algeria,2023-11-14,0.03769534
Algeria,2023-11-15,0.03769534
Algeria,2023-11-16,0.03769534
Algeria,2023-11-17,0.03769534
Algeria,2023-11-18,0.03769534
Algeria,2023-11-19,0.03769534
Algeria,2023-11-20,0.040836617
Algeria,2023-11-21,0.040836617
Algeria,2023-11-22,0.040836617
Algeria,2023-11-23,0.040836617
Algeria,2023-11-24,0.040836617
Algeria,2023-11-25,0.040836617
Algeria,2023-11-26,0.040836617
Algeria,2023-11-27,0.059684288
Algeria,2023-11-28,0.059684288
Algeria,2023-11-29,0.059684288
Algeria,2023-11-30,0.059684288
Algeria,2023-12-01,0.059684288
Algeria,2023-12-02,0.059684288
Algeria,2023-12-03,0.059684288
Algeria,2023-12-04,0.0
Algeria,2023-12-05,0.0
Algeria,2023-12-06,0.0
Algeria,2023-12-07,0.0
Algeria,2023-12-08,0.0
Algeria,2023-12-09,0.0
Algeria,2023-12-10,0.0
Algeria,2023-12-11,0.0
Algeria,2023-12-12,0.0
Algeria,2023-12-13,0.0
Algeria,2023-12-14,0.0
Algeria,2023-12-15,0.0
Algeria,2023-12-16,0.0
Algeria,2023-12-17,0.0
Algeria,2023-12-18,0.0
Algeria,2023-12-19,0.0
Algeria,2023-12-20,0.0
Algeria,2023-12-21,0.0
Algeria,2023-12-22,0.0
Algeria,2023-12-23,0.0
Algeria,2023-12-24,0.0
Algeria,2023-12-25,0.0
Algeria,2023-12-26,0.0
Algeria,2023-12-27,0.0
Algeria,2023-12-28,0.0
Algeria,2023-12-29,0.0
Algeria,2023-12-30,0.0
Algeria,2023-12-31,0.0
Algeria,2024-01-01,0.0
Algeria,2024-01-02,0.0
Algeria,2024-01-03,0.0
Algeria,2024-01-04,0.0
Algeria,2024-01-05,0.0
Algeria,2024-01-06,0.0
Algeria,2024-01-07,0.0
Algeria,2024-01-08,0.0
Algeria,2024-01-09,0.0
Algeria,2024-01-10,0.0
Algeria,2024-01-11,0.0
Algeria,2024-01-12,0.0
Algeria,2024-01-13,0.0
Algeria,2024-01-14,0.0
Algeria,2024-01-15,0.0
Algeria,2024-01-16,0.0
Algeria,2024-01-17,0.0
Algeria,2024-01-18,0.0
Algeria,2024-01-19,0.0
Algeria,2024-01-20,0.0
Algeria,2024-01-21,0.0
Algeria,2024-01-22,0.0
Algeria,2024-01-23,0.0
Algeria,2024-01-24,0.0
Algeria,2024-01-25,0.0
Algeria,2024-01-26,0.0
Algeria,2024-01-27,0.0
Algeria,2024-01-28,0.0
Algeria,2024-01-29,0.0
Algeria,2024-01-30,0.0
Algeria,2024-01-31,0.0
Algeria,2024-02-01,0.0
Algeria,2024-02-02,0.0
Algeria,2024-02-03,0.0
Algeria,2024-02-04,0.0
Algeria,2024-02-05,0.0
Algeria,2024-02-06,0.0
Algeria,2024-02-07,0.0
Algeria,2024-02-08,0.0
Algeria,2024-02-09,0.0
Algeria,2024-02-10,0.0
Algeria,2024-02-11,0.0
Algeria,2024-02-12,0.0
Algeria,2024-02-13,0.0
Algeria,2024-02-14,0.0
Algeria,2024-02-15,0.0
Algeria,2024-02-16,0.0
Algeria,2024-02-17,0.0
Algeria,2024-02-18,0.0
Algeria,2024-02-19,0.0
Algeria,2024-02-20,0.0
Algeria,2024-02-21,0.0
Algeria,2024-02-22,0.0
Algeria,2024-02-23,0.0
Algeria,2024-02-24,0.0
Algeria,2024-02-25,0.0
Algeria,2024-02-26,0.0
Algeria,2024-02-27,0.0
Algeria,2024-02-28,0.0
Algeria,2024-02-29,0.0
Algeria,2024-03-01,0.0
Algeria,2024-03-02,0.0
Algeria,2024-03-03,0.0
Algeria,2024-03-04,0.0
Algeria,2024-03-05,0.0
Algeria,2024-03-06,0.0
Algeria,2024-03-07,0.0
Algeria,2024-03-08,0.0
Algeria,2024-03-09,0.0
Algeria,2024-03-10,0.0
Algeria,2024-03-11,0.0031412784
Algeria,2024-03-12,0.0031412784
Algeria,2024-03-13,0.0031412784
Algeria,2024-03-14,0.0031412784
Algeria,2024-03-15,0.0031412784
Algeria,2024-03-16,0.0031412784
Algeria,2024-03-17,0.0031412784
Algeria,2024-03-18,0.009423835
Algeria,2024-03-19,0.009423835
Algeria,2024-03-20,0.009423835
Algeria,2024-03-21,0.009423835
Algeria,2024-03-22,0.009423835
Algeria,2024-03-23,0.009423835
Algeria,2024-03-24,0.009423835
Algeria,2024-03-25,0.006282557
Algeria,2024-03-26,0.006282557
Algeria,2024-03-27,0.006282557
Algeria,2024-03-28,0.006282557
Algeria,2024-03-29,0.006282557
Algeria,2024-03-30,0.006282557
Algeria,2024-03-31,0.006282557
Algeria,2024-04-01,0.006282557
Algeria,2024-04-02,0.006282557
Algeria,2024-04-03,0.006282557
Algeria,2024-04-04,0.006282557
Algeria,2024-04-05,0.006282557
Algeria,2024-04-06,0.006282557
Algeria,2024-04-07,0.006282557
Algeria,2024-04-08,0.0031412784
Algeria,2024-04-09,0.0031412784
Algeria,2024-04-10,0.0031412784
Algeria,2024-04-11,0.0031412784
Algeria,2024-04-12,0.0031412784
Algeria,2024-04-13,0.0031412784
Algeria,2024-04-14,0.0031412784
Algeria,2024-04-15,0.006282557
Algeria,2024-04-16,0.006282557
Algeria,2024-04-17,0.006282557
Algeria,2024-04-18,0.006282557
Algeria,2024-04-19,0.006282557
Algeria,2024-04-20,0.006282557
Algeria,2024-04-21,0.006282557
Algeria,2024-04-22,0.012565114
Algeria,2024-04-23,0.012565114
Algeria,2024-04-24,0.012565114
Algeria,2024-04-25,0.012565114
Algeria,2024-04-26,0.012565114
Algeria,2024-04-27,0.012565114
Algeria,2024-04-28,0.012565114
Algeria,2024-04-29,0.0
Algeria,2024-04-30,0.0
Algeria,2024-05-01,0.0
Algeria,2024-05-02,0.0
Algeria,2024-05-03,0.0
Algeria,2024-05-04,0.0
Algeria,2024-05-05,0.0
Algeria,2024-05-06,0.0
Algeria,2024-05-07,0.0
Algeria,2024-05-08,0.0
Algeria,2024-05-09,0.0
Algeria,2024-05-10,0.0
Algeria,2024-05-11,0.0
Algeria,2024-05-12,0.0
Algeria,2024-05-13,0.0031412784
Algeria,2024-05-14,0.0031412784
Algeria,2024-05-15,0.0031412784
Algeria,2024-05-16,0.0031412784
Algeria,2024-05-17,0.0031412784
Algeria,2024-05-18,0.0031412784
